StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,Q3_1,Q5_1,Q7_1,Q9_1,Q11_1,Q64_1,Q65_1,Q66_1,Q67_1,Q68_1,Q70_1,Q71_1,Q72_1,Q73_1,Q74_1,Q76_1,Q77_1,Q78_1,Q79_1,Q80_1,condition
12/5/18 14:23,12/5/18 14:26,100,162,TRUE,12/5/18 14:26,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,19,100,0,51,21,control
12/5/18 14:24,12/5/18 14:26,100,101,TRUE,12/5/18 14:26,74,2,86,79,80,81,0,51,76,79,41,55,36,51,51,77,0,85,90,86,control
12/5/18 14:23,12/5/18 14:26,100,185,TRUE,12/5/18 14:26,50,51,51,51,51,50,49,51,51,51,50,51,49,51,51,50,51,51,51,51,control
12/5/18 14:25,12/5/18 14:26,100,87,TRUE,12/5/18 14:26,50,78,51,51,51,51,77,51,51,51,50,77,51,51,51,50,77,51,51,51,liar
12/5/18 14:25,12/5/18 14:27,100,104,TRUE,12/5/18 14:27,51,51,51,45,46,50,51,51,51,51,50,50,51,51,51,50,51,51,51,51,control
12/5/18 14:25,12/5/18 14:27,100,113,TRUE,12/5/18 14:27,40,57,58,44,43,43,60,43,46,42,45,56,37,45,42,58,59,57,63,55,liar
12/5/18 14:25,12/5/18 14:27,100,96,TRUE,12/5/18 14:27,42,63,67,62,63,43,78,55,53,35,59,65,44,64,40,33,84,35,55,26,liar
12/5/18 14:22,12/5/18 14:27,100,293,TRUE,12/5/18 14:27,1,92,1,5,0,7,93,22,15,3,11,79,11,2,10,12,81,12,11,3,hypocrite
12/5/18 14:26,12/5/18 14:27,100,57,TRUE,12/5/18 14:27,49,92,41,36,32,64,85,78,67,60,30,96,23,20,30,41,75,58,50,18,hypocrite
12/5/18 14:25,12/5/18 14:28,100,172,TRUE,12/5/18 14:28,57,0,57,80,56,80,0,79,81,79,81,0,72,81,81,78,0,80,89,78,control
12/5/18 14:26,12/5/18 14:29,100,216,TRUE,12/5/18 14:29,100,65,100,100,100,75,71,70,74,92,0,5,17,3,7,8,23,18,16,18,hypocrite
12/5/18 14:27,12/5/18 14:30,100,175,TRUE,12/5/18 14:30,28,15,34,25,25,50,3,51,51,51,50,8,51,51,51,49,32,49,49,51,control
12/5/18 14:28,12/5/18 14:30,100,131,TRUE,12/5/18 14:30,50,49,49,51,50,49,49,50,50,49,49,49,50,49,50,50,51,51,51,51,liar
12/5/18 14:29,12/5/18 14:30,100,76,TRUE,12/5/18 14:30,50,100,26,39,33,50,31,51,51,66,50,51,51,51,51,29,51,0,26,51,control
12/5/18 14:26,12/5/18 14:30,100,236,TRUE,12/5/18 14:30,23,93,28,36,23,28,95,34,35,31,36,82,34,29,35,36,90,40,39,39,liar
12/5/18 14:28,12/5/18 14:30,100,145,TRUE,12/5/18 14:30,23,78,22,33,23,24,44,38,40,33,78,22,85,83,84,25,23,52,22,58,control
12/5/18 14:21,12/5/18 14:31,100,592,TRUE,12/5/18 14:31,17,95,19,44,16,51,80,52,49,52,0,100,0,0,0,13,95,12,34,15,liar
12/5/18 14:28,12/5/18 14:31,100,188,TRUE,12/5/18 14:31,35,50,47,50,35,49,33,50,61,32,50,35,51,50,43,50,51,51,51,51,control
12/5/18 14:29,12/5/18 14:31,100,126,TRUE,12/5/18 14:31,50,69,51,62,30,67,45,57,73,65,50,70,51,51,42,68,61,59,59,57,control
12/5/18 14:29,12/5/18 14:31,100,138,TRUE,12/5/18 14:31,18,94,5,16,16,17,100,8,12,10,7,99,31,33,13,27,100,25,34,21,hypocrite
12/5/18 14:26,12/5/18 14:31,100,323,TRUE,12/5/18 14:31,11,100,45,45,2,4,100,39,51,20,0,100,13,12,0,5,100,39,45,5,liar
12/5/18 14:30,12/5/18 14:32,100,111,TRUE,12/5/18 14:32,36,75,30,37,36,28,73,25,38,33,33,72,29,26,34,30,75,33,33,34,liar
12/5/18 14:29,12/5/18 14:32,100,132,TRUE,12/5/18 14:32,74,67,25,26,29,66,17,69,65,70,30,63,35,38,39,62,25,66,67,67,liar
12/5/18 14:30,12/5/18 14:32,100,82,TRUE,12/5/18 14:32,14,88,11,6,4,8,71,78,27,30,4,100,0,0,3,0,99,3,4,11,liar
12/5/18 14:30,12/5/18 14:32,100,117,TRUE,12/5/18 14:32,50,93,48,51,22,50,100,51,51,51,18,100,46,39,37,47,100,26,46,48,hypocrite
12/5/18 14:30,12/5/18 14:32,100,119,TRUE,12/5/18 14:32,70,19,98,71,34,5,74,48,39,31,15,61,10,29,29,89,0,100,66,78,control
12/5/18 14:31,12/5/18 14:33,100,77,TRUE,12/5/18 14:33,26,67,15,37,23,33,60,36,16,12,39,55,62,42,35,58,54,35,41,35,hypocrite
12/5/18 14:31,12/5/18 14:33,100,72,TRUE,12/5/18 14:33,3,98,39,40,18,13,89,41,51,21,3,98,2,21,2,18,93,51,87,4,hypocrite
12/5/18 14:31,12/5/18 14:33,100,126,TRUE,12/5/18 14:33,52,100,53,50,29,17,100,47,47,9,27,98,52,45,0,34,100,51,52,23,liar
12/5/18 14:31,12/5/18 14:33,100,121,TRUE,12/5/18 14:33,34,35,23,51,20,60,51,74,80,71,36,26,35,41,18,38,43,32,23,41,control
12/5/18 14:31,12/5/18 14:33,100,167,TRUE,12/5/18 14:33,48,50,49,49,50,48,48,49,50,50,48,49,50,49,49,50,50,50,51,50,control
12/5/18 14:32,12/5/18 14:34,100,113,TRUE,12/5/18 14:34,42,44,47,51,47,76,0,80,77,78,63,31,55,51,60,92,9,90,90,90,control
12/5/18 14:32,12/5/18 14:34,100,129,TRUE,12/5/18 14:34,18,100,19,11,6,10,100,16,31,10,13,100,11,27,6,28,87,26,52,28,liar
12/5/18 14:33,12/5/18 14:34,100,107,TRUE,12/5/18 14:34,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,hypocrite
12/5/18 14:33,12/5/18 14:37,100,247,TRUE,12/5/18 14:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5,11,12,21,liar
12/5/18 14:38,12/5/18 14:40,100,95,TRUE,12/5/18 14:40,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,hypocrite
12/5/18 14:40,12/5/18 14:43,100,137,TRUE,12/5/18 14:43,10,86,9,21,14,2,91,7,19,10,15,88,6,14,8,6,85,22,16,5,hypocrite
12/5/18 14:44,12/5/18 14:46,100,102,TRUE,12/5/18 14:46,0,100,17,48,2,20,69,36,44,32,22,83,47,32,42,15,97,1,4,7,hypocrite
12/5/18 14:42,12/5/18 14:46,100,224,TRUE,12/5/18 14:46,9,100,15,16,12,7,100,26,32,0,15,100,11,37,0,28,92,20,32,19,hypocrite
12/5/18 14:45,12/5/18 14:48,100,170,TRUE,12/5/18 14:48,35,68,32,51,11,50,85,57,51,17,49,75,51,42,22,50,43,51,51,20,liar
12/5/18 14:46,12/5/18 14:48,100,120,TRUE,12/5/18 14:48,52,21,50,53,33,52,49,51,59,30,48,50,53,50,37,46,38,31,9,49,control
12/5/18 14:45,12/5/18 14:49,100,181,TRUE,12/5/18 14:49,22,92,44,43,11,45,86,48,58,47,16,85,42,47,40,45,85,57,45,47,liar
12/5/18 14:47,12/5/18 14:49,100,73,TRUE,12/5/18 14:49,11,71,32,35,12,33,59,48,47,27,32,70,42,43,28,34,65,46,42,35,liar
12/5/18 14:48,12/5/18 14:49,100,96,TRUE,12/5/18 14:49,39,47,48,45,42,60,59,56,58,59,44,44,45,44,34,56,60,59,59,59,control
12/5/18 14:47,12/5/18 14:51,100,245,TRUE,12/5/18 14:51,0,100,0,0,0,83,59,84,70,76,33,68,27,49,51,65,29,71,61,62,liar
12/5/18 14:51,12/5/18 14:52,100,74,TRUE,12/5/18 14:52,16,72,16,25,17,5,100,13,20,16,10,94,8,10,16,14,100,29,15,12,hypocrite
12/5/18 14:51,12/5/18 14:53,100,174,TRUE,12/5/18 14:53,7,95,6,15,6,43,96,45,43,38,14,93,0,43,26,16,86,13,40,17,hypocrite
12/5/18 14:57,12/5/18 14:59,100,81,TRUE,12/5/18 14:59,6,93,17,14,6,6,9,32,15,6,8,94,17,7,2,18,97,5,8,12,control
12/5/18 15:00,12/5/18 15:02,100,144,TRUE,12/5/18 15:02,40,85,39,40,36,5,100,0,0,10,9,87,18,33,20,72,15,70,68,74,hypocrite
12/5/18 18:12,12/5/18 18:13,100,44,TRUE,12/5/18 18:13,51,51,51,51,52,50,51,51,60,51,50,67,62,61,63,74,78,75,73,74,hypocrite
12/5/18 18:12,12/5/18 18:14,100,79,TRUE,12/5/18 18:14,18,100,25,21,13,15,100,26,28,14,15,100,27,25,21,27,100,26,39,24,liar
12/5/18 18:12,12/5/18 18:14,100,98,TRUE,12/5/18 18:14,27,72,29,30,27,26,75,26,27,26,24,76,29,26,24,27,69,22,48,28,liar
12/5/18 18:12,12/5/18 18:14,100,106,TRUE,12/5/18 18:14,39,50,32,50,23,33,88,18,45,46,42,93,18,27,28,39,64,51,49,41,hypocrite
12/5/18 18:12,12/5/18 18:14,100,97,TRUE,12/5/18 18:14,41,98,47,45,31,46,86,52,49,32,41,73,38,47,41,40,71,35,46,44,hypocrite
12/5/18 18:13,12/5/18 18:14,100,89,TRUE,12/5/18 18:14,18,100,17,42,16,50,48,51,48,51,43,78,48,48,40,50,100,51,47,48,hypocrite
12/5/18 18:12,12/5/18 18:14,100,102,TRUE,12/5/18 18:14,24,80,33,45,32,29,78,30,38,31,38,64,37,65,33,44,54,45,55,43,liar
12/5/18 18:13,12/5/18 18:14,100,99,TRUE,12/5/18 18:14,1,100,4,51,4,15,91,11,51,15,7,94,7,51,15,2,100,2,50,4,hypocrite
12/5/18 18:13,12/5/18 18:14,100,83,TRUE,12/5/18 18:14,6,96,90,6,6,13,99,34,89,21,34,74,78,83,73,84,60,23,84,84,hypocrite
12/5/18 18:13,12/5/18 18:14,100,75,TRUE,12/5/18 18:14,65,36,67,76,72,53,65,30,63,67,68,32,81,62,70,64,78,71,70,88,hypocrite
12/5/18 18:12,12/5/18 18:14,100,107,TRUE,12/5/18 18:14,29,99,21,32,0,37,98,27,29,29,43,100,41,24,33,10,100,0,7,13,hypocrite
12/5/18 18:12,12/5/18 18:14,100,114,TRUE,12/5/18 18:14,6,98,6,7,5,6,99,6,24,6,10,95,9,12,11,96,97,6,7,7,liar
12/5/18 18:13,12/5/18 18:14,100,102,TRUE,12/5/18 18:14,1,99,1,4,4,37,94,16,5,17,10,90,20,25,11,17,97,21,29,12,hypocrite
12/5/18 18:12,12/5/18 18:14,100,118,TRUE,12/5/18 18:14,50,64,51,51,51,44,54,51,51,43,50,62,47,51,39,50,65,51,51,44,hypocrite
12/5/18 18:12,12/5/18 18:14,100,119,TRUE,12/5/18 18:14,20,100,32,50,12,44,100,27,30,0,27,100,29,46,0,28,100,21,48,0,hypocrite
12/5/18 18:13,12/5/18 18:14,100,115,TRUE,12/5/18 18:15,24,51,51,51,20,11,51,52,51,2,50,51,51,51,51,93,7,90,90,91,control
12/5/18 18:12,12/5/18 18:15,100,131,TRUE,12/5/18 18:15,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,hypocrite
12/5/18 18:14,12/5/18 18:15,100,48,TRUE,12/5/18 18:15,87,85,77,88,70,69,87,88,74,79,42,75,79,67,64,69,58,85,78,57,liar
12/5/18 18:13,12/5/18 18:15,100,72,TRUE,12/5/18 18:15,0,100,0,7,0,0,100,10,25,0,16,100,32,40,17,14,100,18,39,14,hypocrite
12/5/18 18:13,12/5/18 18:15,100,96,TRUE,12/5/18 18:15,15,90,43,33,11,66,39,86,64,80,46,64,37,43,49,22,78,35,13,27,control
12/5/18 18:13,12/5/18 18:15,100,89,TRUE,12/5/18 18:15,52,77,12,49,20,22,84,51,38,26,38,81,36,34,36,33,96,15,32,17,liar
12/5/18 18:13,12/5/18 18:15,100,112,TRUE,12/5/18 18:15,56,39,75,64,26,45,27,65,56,61,52,37,59,44,34,34,66,61,49,59,control
12/5/18 18:13,12/5/18 18:15,100,117,TRUE,12/5/18 18:15,24,93,33,23,15,12,97,14,13,13,23,96,27,27,23,21,78,22,28,22,liar
12/5/18 18:14,12/5/18 18:15,100,67,TRUE,12/5/18 18:15,63,14,49,57,56,44,71,49,50,28,38,36,10,41,68,31,78,43,45,33,control
12/5/18 18:14,12/5/18 18:15,100,71,TRUE,12/5/18 18:15,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,hypocrite
12/5/18 18:13,12/5/18 18:15,100,114,TRUE,12/5/18 18:15,50,51,51,51,51,51,51,100,51,51,50,51,51,51,51,48,33,23,44,51,control
12/5/18 18:13,12/5/18 18:15,100,88,TRUE,12/5/18 18:15,29,81,28,41,25,50,77,51,41,32,17,93,6,18,20,31,64,35,43,23,liar
12/5/18 18:13,12/5/18 18:15,100,128,TRUE,12/5/18 18:15,50,74,51,51,40,50,64,68,69,51,35,71,36,51,38,50,68,51,51,42,hypocrite
12/5/18 18:13,12/5/18 18:15,100,93,TRUE,12/5/18 18:15,77,79,49,49,40,48,96,51,45,23,50,70,51,51,42,79,75,49,48,68,control
12/5/18 18:13,12/5/18 18:15,100,91,TRUE,12/5/18 18:15,23,7,35,16,19,22,96,25,33,28,21,23,26,27,27,26,26,26,29,27,hypocrite
12/5/18 18:13,12/5/18 18:15,100,104,TRUE,12/5/18 18:15,51,53,53,53,53,51,52,53,53,44,51,53,53,51,53,51,57,53,53,53,liar
12/5/18 18:13,12/5/18 18:15,100,127,TRUE,12/5/18 18:15,56,42,58,60,54,48,54,43,50,43,44,55,38,26,42,41,61,45,49,41,control
12/5/18 18:13,12/5/18 18:15,100,122,TRUE,12/5/18 18:15,45,100,45,44,15,43,100,58,58,44,0,100,100,100,0,33,100,0,0,25,hypocrite
12/5/18 18:13,12/5/18 18:15,100,144,TRUE,12/5/18 18:15,0,100,40,39,0,26,100,12,11,13,8,100,8,0,0,18,100,46,42,36,liar
12/5/18 18:14,12/5/18 18:15,100,65,TRUE,12/5/18 18:15,21,86,20,34,19,16,85,15,34,13,30,73,28,37,34,12,35,37,25,9,liar
12/5/18 18:13,12/5/18 18:15,100,103,TRUE,12/5/18 18:15,16,95,35,46,14,40,92,38,34,32,16,94,26,38,23,25,88,40,44,21,hypocrite
12/5/18 18:12,12/5/18 18:15,100,159,TRUE,12/5/18 18:15,50,51,51,51,47,50,51,51,51,51,50,31,51,51,46,47,61,51,48,49,control
12/5/18 18:14,12/5/18 18:15,100,71,TRUE,12/5/18 18:15,61,69,41,68,58,53,55,66,58,73,71,70,72,73,45,62,46,66,58,72,hypocrite
12/5/18 18:13,12/5/18 18:16,100,140,TRUE,12/5/18 18:16,50,100,50,51,0,24,73,51,51,51,50,73,51,51,51,50,75,51,51,51,hypocrite
12/5/18 18:13,12/5/18 18:16,100,126,TRUE,12/5/18 18:16,29,21,44,48,41,23,86,37,25,26,39,74,49,48,40,11,95,34,49,42,hypocrite
12/5/18 18:13,12/5/18 18:16,100,161,TRUE,12/5/18 18:16,51,21,52,50,49,51,52,54,53,52,48,50,50,52,51,51,51,52,52,51,control
12/5/18 18:13,12/5/18 18:16,100,143,TRUE,12/5/18 18:16,33,25,51,51,8,34,67,40,48,9,36,36,27,20,33,24,8,42,39,10,liar
12/5/18 18:13,12/5/18 18:16,100,165,TRUE,12/5/18 18:16,26,99,75,58,42,9,100,44,37,19,31,100,36,15,4,23,100,45,48,6,hypocrite
12/5/18 18:14,12/5/18 18:16,100,145,TRUE,12/5/18 18:16,16,86,9,9,11,19,85,51,49,11,50,58,49,47,46,51,60,51,53,50,liar
12/5/18 18:13,12/5/18 18:16,100,172,TRUE,12/5/18 18:16,24,100,21,22,19,17,100,20,18,22,26,99,9,30,30,25,97,32,35,31,hypocrite
12/5/18 18:13,12/5/18 18:16,100,197,TRUE,12/5/18 18:16,0,100,0,7,13,38,75,43,48,23,21,82,12,39,12,26,65,45,35,14,liar
12/5/18 18:15,12/5/18 18:16,100,108,TRUE,12/5/18 18:17,13,71,20,19,4,5,70,4,22,2,17,74,30,28,17,50,65,51,51,51,liar
12/5/18 18:14,12/5/18 18:17,100,159,TRUE,12/5/18 18:17,3,100,1,0,2,1,99,0,0,2,3,100,1,3,3,4,99,3,4,1,hypocrite
12/5/18 18:14,12/5/18 18:17,100,155,TRUE,12/5/18 18:17,22,94,16,22,3,38,60,51,48,51,11,100,6,14,0,50,75,39,51,42,hypocrite
12/5/18 18:14,12/5/18 18:17,100,166,TRUE,12/5/18 18:17,0,100,33,41,0,23,100,36,39,25,24,93,31,41,25,41,94,40,47,33,hypocrite
12/5/18 18:12,12/5/18 18:17,100,296,TRUE,12/5/18 18:17,13,72,44,35,2,19,69,56,38,25,24,88,41,53,20,11,86,55,50,19,liar
12/5/18 18:13,12/5/18 18:17,100,248,TRUE,12/5/18 18:17,48,100,49,48,37,50,100,51,51,31,40,100,39,50,15,28,100,43,44,29,hypocrite
12/5/18 18:15,12/5/18 18:17,100,133,TRUE,12/5/18 18:17,50,55,59,55,51,46,43,55,56,45,40,62,28,37,41,48,31,51,48,48,control
12/5/18 18:14,12/5/18 18:19,100,300,TRUE,12/5/18 18:19,39,69,51,51,19,40,97,51,51,8,50,6,51,51,51,92,0,69,89,91,control
12/5/18 18:16,12/5/18 18:19,100,204,TRUE,12/5/18 18:19,66,100,60,68,58,48,98,51,69,68,58,100,61,68,68,77,100,65,79,70,hypocrite
12/5/18 18:15,12/5/18 18:20,100,291,TRUE,12/5/18 18:20,57,88,55,56,43,57,86,62,58,63,24,80,23,64,25,57,74,64,66,38,liar
12/5/18 18:14,12/5/18 18:21,100,433,TRUE,12/5/18 18:21,52,93,39,45,42,44,78,46,43,47,50,99,36,48,44,49,80,48,48,47,hypocrite
12/5/18 18:14,12/5/18 18:22,100,457,TRUE,12/5/18 18:22,1,100,2,0,1,2,99,1,0,0,1,95,1,2,1,0,100,1,1,0,liar
12/5/18 18:21,12/5/18 18:23,100,95,TRUE,12/5/18 18:23,52,47,58,56,54,54,45,64,56,60,35,80,39,40,38,41,73,44,45,45,control
12/5/18 18:23,12/5/18 18:25,100,129,TRUE,12/5/18 18:25,0,89,0,22,0,50,29,51,51,51,50,42,51,51,51,50,58,21,51,49,control
12/5/18 18:30,12/5/18 18:31,100,31,TRUE,12/5/18 18:31,74,78,99,77,67,74,88,79,83,78,86,73,80,78,80,77,74,74,68,74,liar
12/5/18 18:30,12/5/18 18:33,100,216,TRUE,12/5/18 18:33,20,100,50,39,20,27,98,49,50,37,31,100,48,42,36,37,100,50,49,45,liar
12/5/18 18:35,12/5/18 18:37,100,100,TRUE,12/5/18 18:37,50,49,60,59,62,46,52,63,63,67,35,79,51,32,46,42,76,52,57,28,control
12/5/18 18:34,12/5/18 18:37,100,178,TRUE,12/5/18 18:37,15,100,21,42,46,93,100,75,93,15,62,60,69,87,100,70,80,51,68,51,hypocrite
12/5/18 18:21,12/5/18 18:38,100,1019,TRUE,12/5/18 18:38,6,13,8,6,9,75,81,59,77,83,13,14,9,11,7,19,19,12,20,18,liar
12/5/18 18:42,12/5/18 18:46,100,245,TRUE,12/5/18 18:46,66,73,70,76,77,77,78,77,77,79,19,35,27,20,16,28,19,27,28,24,control
12/5/18 18:50,12/5/18 18:52,100,151,TRUE,12/5/18 18:52,18,69,49,33,18,36,100,31,47,18,5,100,15,34,7,41,64,52,58,39,liar
12/5/18 18:35,12/5/18 18:54,100,1168,TRUE,12/5/18 18:54,51,39,61,65,57,54,65,66,70,55,36,55,47,51,51,24,68,51,31,46,hypocrite
12/5/18 18:56,12/5/18 18:58,100,123,TRUE,12/5/18 18:58,8,100,24,70,12,22,75,80,71,53,34,83,64,79,34,74,100,99,81,100,liar
12/5/18 19:13,12/5/18 19:15,100,106,TRUE,12/5/18 19:15,57,79,50,60,50,56,75,50,51,57,49,83,50,51,50,50,77,50,54,54,hypocrite
12/5/18 19:16,12/5/18 19:17,100,56,TRUE,12/5/18 19:17,73,100,91,82,78,76,72,100,85,88,84,75,100,100,90,84,93,90,94,77,hypocrite
12/5/18 19:22,12/5/18 19:25,100,151,TRUE,12/5/18 19:25,40,82,41,36,18,42,75,51,51,40,46,70,47,47,41,30,82,38,44,36,liar
12/5/18 19:22,12/5/18 19:28,100,369,TRUE,12/5/18 19:28,36,65,39,48,39,51,69,39,43,9,50,63,42,44,67,50,64,42,51,68,liar
12/5/18 19:26,12/5/18 19:28,100,141,TRUE,12/5/18 19:28,49,41,50,50,61,50,45,50,50,50,49,33,51,49,50,50,62,50,51,50,control